# The modules taken from CPython's standard library, byte for byte, one row
# each. The port implements the floor each stands on and takes the rest as it
# is; editing one is not allowed, and a module that needs something this
# interpreter has not got waits rather than being trimmed.
#
#   module    the name it is imported by
#   floor     the native module it needs, or `-`
#   commit    the cpython commit the copy was taken from
#   upstream  the path it was taken from
#
# Whitespace separates; no field contains a space.
#
# module  floor  commit  upstream
encodings/cp852.py                _codecs        82952e3  Lib/encodings/cp852.py
encodings/cp855.py                _codecs        82952e3  Lib/encodings/cp855.py
encodings/cp856.py                _codecs        82952e3  Lib/encodings/cp856.py
encodings/cp857.py                _codecs        82952e3  Lib/encodings/cp857.py
encodings/cp858.py                _codecs        82952e3  Lib/encodings/cp858.py
encodings/cp860.py                _codecs        82952e3  Lib/encodings/cp860.py
encodings/cp861.py                _codecs        82952e3  Lib/encodings/cp861.py
encodings/cp862.py                _codecs        82952e3  Lib/encodings/cp862.py
encodings/cp863.py                _codecs        82952e3  Lib/encodings/cp863.py
encodings/cp864.py                _codecs        82952e3  Lib/encodings/cp864.py
encodings/cp865.py                _codecs        82952e3  Lib/encodings/cp865.py
encodings/cp866.py                _codecs        82952e3  Lib/encodings/cp866.py
encodings/cp869.py                _codecs        82952e3  Lib/encodings/cp869.py
encodings/cp874.py                _codecs        82952e3  Lib/encodings/cp874.py
encodings/cp875.py                _codecs        82952e3  Lib/encodings/cp875.py
encodings/hp_roman8.py            _codecs        82952e3  Lib/encodings/hp_roman8.py
encodings/iso8859_1.py            _codecs        82952e3  Lib/encodings/iso8859_1.py
encodings/iso8859_10.py           _codecs        82952e3  Lib/encodings/iso8859_10.py
encodings/iso8859_11.py           _codecs        82952e3  Lib/encodings/iso8859_11.py
encodings/iso8859_13.py           _codecs        82952e3  Lib/encodings/iso8859_13.py
encodings/iso8859_14.py           _codecs        82952e3  Lib/encodings/iso8859_14.py
encodings/iso8859_15.py           _codecs        82952e3  Lib/encodings/iso8859_15.py
encodings/iso8859_16.py           _codecs        82952e3  Lib/encodings/iso8859_16.py
encodings/iso8859_2.py            _codecs        82952e3  Lib/encodings/iso8859_2.py
encodings/iso8859_3.py            _codecs        82952e3  Lib/encodings/iso8859_3.py
encodings/iso8859_4.py            _codecs        82952e3  Lib/encodings/iso8859_4.py
encodings/iso8859_5.py            _codecs        82952e3  Lib/encodings/iso8859_5.py
encodings/iso8859_6.py            _codecs        82952e3  Lib/encodings/iso8859_6.py
encodings/iso8859_7.py            _codecs        82952e3  Lib/encodings/iso8859_7.py
encodings/iso8859_8.py            _codecs        82952e3  Lib/encodings/iso8859_8.py
encodings/iso8859_9.py            _codecs        82952e3  Lib/encodings/iso8859_9.py
encodings/koi8_r.py               _codecs        82952e3  Lib/encodings/koi8_r.py
encodings/koi8_t.py               _codecs        82952e3  Lib/encodings/koi8_t.py
encodings/koi8_u.py               _codecs        82952e3  Lib/encodings/koi8_u.py
encodings/kz1048.py               _codecs        82952e3  Lib/encodings/kz1048.py
encodings/latin_1.py              _codecs        82952e3  Lib/encodings/latin_1.py
encodings/mac_arabic.py           _codecs        82952e3  Lib/encodings/mac_arabic.py
encodings/mac_croatian.py         _codecs        82952e3  Lib/encodings/mac_croatian.py
encodings/mac_cyrillic.py         _codecs        82952e3  Lib/encodings/mac_cyrillic.py
encodings/mac_farsi.py            _codecs        82952e3  Lib/encodings/mac_farsi.py
encodings/mac_greek.py            _codecs        82952e3  Lib/encodings/mac_greek.py
encodings/mac_iceland.py          _codecs        82952e3  Lib/encodings/mac_iceland.py
encodings/mac_latin2.py           _codecs        82952e3  Lib/encodings/mac_latin2.py
encodings/mac_roman.py            _codecs        82952e3  Lib/encodings/mac_roman.py
encodings/mac_romanian.py         _codecs        82952e3  Lib/encodings/mac_romanian.py
encodings/mac_turkish.py          _codecs        82952e3  Lib/encodings/mac_turkish.py
encodings/palmos.py               _codecs        82952e3  Lib/encodings/palmos.py
encodings/ptcp154.py              _codecs        82952e3  Lib/encodings/ptcp154.py
encodings/punycode.py             _codecs        82952e3  Lib/encodings/punycode.py
encodings/raw_unicode_escape.py   _codecs        82952e3  Lib/encodings/raw_unicode_escape.py
encodings/rot_13.py               _codecs        82952e3  Lib/encodings/rot_13.py
encodings/tis_620.py              _codecs        82952e3  Lib/encodings/tis_620.py
encodings/undefined.py            _codecs        82952e3  Lib/encodings/undefined.py
encodings/unicode_escape.py       _codecs        82952e3  Lib/encodings/unicode_escape.py
encodings/utf_16.py               _codecs        82952e3  Lib/encodings/utf_16.py
encodings/utf_16_be.py            _codecs        82952e3  Lib/encodings/utf_16_be.py
encodings/utf_16_le.py            _codecs        82952e3  Lib/encodings/utf_16_le.py
encodings/utf_32.py               _codecs        82952e3  Lib/encodings/utf_32.py
encodings/utf_32_be.py            _codecs        82952e3  Lib/encodings/utf_32_be.py
encodings/utf_32_le.py            _codecs        82952e3  Lib/encodings/utf_32_le.py
encodings/utf_7.py                _codecs        82952e3  Lib/encodings/utf_7.py
encodings/utf_8.py                _codecs        82952e3  Lib/encodings/utf_8.py
encodings/utf_8_sig.py            _codecs        82952e3  Lib/encodings/utf_8_sig.py
enum.py                           -              82952e3  Lib/enum.py
fnmatch.py                        -              82952e3  Lib/fnmatch.py
fractions.py                      -              82952e3  Lib/fractions.py
functools.py                      _functools     82952e3  Lib/functools.py
genericpath.py                    -              82952e3  Lib/genericpath.py
gettext.py                        -              82952e3  Lib/gettext.py
glob.py                           -              82952e3  Lib/glob.py
hashlib.py                        _sha2          82952e3  Lib/hashlib.py
heapq.py                          -              82952e3  Lib/heapq.py
hmac.py                           _operator      82952e3  Lib/hmac.py
importlib/__init__.py             _imp           82952e3  Lib/importlib/__init__.py
importlib/_abc.py                 _imp           82952e3  Lib/importlib/_abc.py
importlib/_bootstrap.py           _imp           82952e3  Lib/importlib/_bootstrap.py
importlib/_bootstrap_external.py  _imp           82952e3  Lib/importlib/_bootstrap_external.py
importlib/machinery.py            _imp           82952e3  Lib/importlib/machinery.py
importlib/util.py                 _imp           82952e3  Lib/importlib/util.py
io.py                             _io            82952e3  Lib/io.py
json/__init__.py                  -              82952e3  Lib/json/__init__.py
json/decoder.py                   -              82952e3  Lib/json/decoder.py
json/encoder.py                   -              82952e3  Lib/json/encoder.py
json/scanner.py                   -              82952e3  Lib/json/scanner.py
keyword.py                        -              82952e3  Lib/keyword.py
linecache.py                      -              82952e3  Lib/linecache.py
locale.py                         -              82952e3  Lib/locale.py
logging/__init__.py               -              82952e3  Lib/logging/__init__.py
ntpath.py                         -              82952e3  Lib/ntpath.py
numbers.py                        -              82952e3  Lib/numbers.py
operator.py                       _operator      82952e3  Lib/operator.py
os.py                             posix          82952e3  Lib/os.py
pathlib/__init__.py               -              82952e3  Lib/pathlib/__init__.py
pathlib/_local.py                 -              82952e3  Lib/pathlib/_local.py
pathlib/_os.py                    -              82952e3  Lib/pathlib/_os.py
pathlib/types.py                  -              82952e3  Lib/pathlib/types.py
platform.py                       -              82952e3  Lib/platform.py
posixpath.py                      -              82952e3  Lib/posixpath.py
pprint.py                         -              82952e3  Lib/pprint.py
random.py                         _random        82952e3  Lib/random.py
re/__init__.py                    _sre           82952e3  Lib/re/__init__.py
re/_casefix.py                    _sre           82952e3  Lib/re/_casefix.py
re/_compiler.py                   _sre           82952e3  Lib/re/_compiler.py
re/_constants.py                  _sre           82952e3  Lib/re/_constants.py
re/_optimizer.py                  _sre           82952e3  Lib/re/_optimizer.py
re/_parser.py                     _sre           82952e3  Lib/re/_parser.py
re/_properties.py                 _sre           82952e3  Lib/re/_properties.py
reprlib.py                        _thread        82952e3  Lib/reprlib.py
shlex.py                          -              82952e3  Lib/shlex.py
shutil.py                         -              82952e3  Lib/shutil.py
signal.py                         _signal        82952e3  Lib/signal.py
stat.py                           -              82952e3  Lib/stat.py
statistics.py                     math           82952e3  Lib/statistics.py
string/__init__.py                _string        82952e3  Lib/string/__init__.py
string/templatelib.py             -              82952e3  Lib/string/templatelib.py
struct.py                         _struct        82952e3  Lib/struct.py
tempfile.py                       -              82952e3  Lib/tempfile.py
textwrap.py                       -              82952e3  Lib/textwrap.py
threading.py                      -              82952e3  Lib/threading.py
token.py                          _tokenize      82952e3  Lib/token.py
tokenize.py                       _tokenize      82952e3  Lib/tokenize.py
traceback.py                      -              82952e3  Lib/traceback.py
types.py                          _types         82952e3  Lib/types.py
warnings.py                       _contextvars   82952e3  Lib/warnings.py
weakref.py                        _weakref       82952e3  Lib/weakref.py
